ticker,date,open,high,low,close,volume
MMM,2024-10-22,139.4483627648118,140.59227291005413,130.12793723195543,131.03311157226562,13082300
MMM,2024-10-23,130.52581666891334,131.45088946553895,125.24391024155663,127.23332977294922,8116200
MMM,2024-10-24,127.36263558358532,128.25788350669964,125.20412473697029,125.80094909667969,5084900
MMM,2024-10-25,125.93026138837672,126.36793613660463,123.84137228925624,124.09004974365234,3774600
MMM,2024-10-28,125.98000289975258,130.10805025834162,125.3931201471751,129.60073852539062,5239200
MMM,2024-10-29,128.32750161080622,129.52116547397793,127.09406362432644,128.5861358642578,2820400
MMM,2024-10-30,128.3175621296849,128.7651784968495,126.74591884967421,126.88517761230469,2737200
MMM,2024-10-31,126.3281425301773,128.4667624939103,126.29830245091158,127.79036712646484,3408800
MMM,2024-11-01,127.79036905996391,127.84010758551493,126.17893645393299,126.54698181152344,3068700
MMM,2024-11-04,126.56687300658447,128.12856709123812,124.81618922020554,125.1842269897461,3642900
MMM,2024-11-05,124.83607685813179,127.22338183776726,124.16962312973924,125.85067749023438,3943800
MMM,2024-11-06,130.0085658706612,133.68898903973962,128.91439421394426,133.21153259277344,4803200
MMM,2024-11-07,132.65450226039698,134.08688683031482,131.77915276143221,132.3660430908203,3906400
MMM,2024-11-08,132.74401191604684,134.30571349506752,132.49533448076835,133.62930297851562,3465700
MMM,2024-11-11,134.1366211589797,134.62401924177627,132.07756460964666,132.29640197753906,3791300
MMM,2024-11-12,132.0974669278301,132.49534478398937,127.79037159250647,129.66043090820312,3144600
MMM,2024-11-13,131.31162792400792,132.36603300288735,130.12793607747827,130.7545928955078,2675500
MMM,2024-11-14,131.17237881551543,132.60476338162957,131.0729169405764,131.62001037597656,2283900
MMM,2024-11-15,130.11000061035156,131.25,129.7100067138672,129.7899932861328,1928800
MMM,2024-11-18,129.77999877929688,130.3800048828125,128.57000732421875,130.1699981689453,2433000
MMM,2024-11-19,129.00999450683594,129.25999450683594,128.0,128.19000244140625,2600500
MMM,2024-11-20,128.0,128.19000244140625,127.0999984741211,127.83999633789062,1700600
MMM,2024-11-21,127.7300033569336,128.5800018310547,126.33999633789062,127.30999755859375,1964867
AMZN,2024-10-22,188.35000610351562,191.52000427246094,186.97999572753906,189.6999969482422,29650600
AMZN,2024-10-23,188.85000610351562,189.16000366210938,183.69000244140625,184.7100067138672,31937100
